service,"package br.ufsc.bridge.jornadaestudante.backend.module.info.service;\n\nimport lombok.Getter;\n\nimport org.springframework.beans.factory.annotation.Value;\nimport org.springframework.stereotype.Service;\n\n@Service\npublic class InfoService {\n\n	@Getter\n	@Value(""${bridge.validadorDiploma.url:}"")\n	private String urlValidadorDiploma;\n\n	public String loadUrlValidadorDiploma() {\n		return this.getUrlValidadorDiploma();\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.service;\n\nimport static java.util.Objects.nonNull;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.AllDevicesTopicSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.EstudanteAndDependentesInstituicaoIdListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenDeleteCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenIdByTokenAndEstudanteIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenUpdateCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTopicListByTokenDeleteCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.InstituicaoFirebaseTopicListSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.TokenHasAnotherEstudanteQueryCommand;\n\n@Service\n@RequiredArgsConstructor\npublic class FirebaseTokenService {\n\n	private final AllDevicesTopicSaveCommand allDevicesTopicSaveCommand;\n	private final EstudanteAndDependentesInstituicaoIdListQueryCommand estudanteAndDependentesInstituicaoIdListQueryCommand;\n	private final FirebaseTokenDeleteCommand firebaseTokenDeleteCommand;\n	private final FirebaseTokenIdByTokenAndEstudanteIdQueryCommand firebaseTokenIdByTokenAndEstudanteIdQueryCommand;\n	private final FirebaseTokenIdQueryCommand firebaseTokenIdQueryCommand;\n	private final FirebaseTokenSaveCommand firebaseTokenSaveCommand;\n	private final FirebaseTokenUpdateCommand firebaseTokenUpdateCommand;\n	private final FirebaseTopicListByTokenDeleteCommand firebaseTopicListByTokenDeleteCommand;\n	private final InstituicaoFirebaseTopicListSaveCommand instituicaoFirebaseTopicListSaveCommand;\n	private final TokenHasAnotherEstudanteQueryCommand tokenHasAnotherEstudanteQueryCommand;\n\n	@Transactional\n	public void saveTokenEstudante(String token, Long estudanteId) {\n		var firebaseTokenId = this.firebaseTokenIdQueryCommand.execute(token);\n		if (nonNull(firebaseTokenId)) {\n			this.firebaseTokenUpdateCommand.execute(firebaseTokenId);\n		} else {\n			firebaseTokenId = this.firebaseTokenSaveCommand.execute(token, estudanteId);\n		}\n\n		this.allDevicesTopicSaveCommand.execute(token, firebaseTokenId);\n		var instituicaoIdSet = this.estudanteAndDependentesInstituicaoIdListQueryCommand.execute(estudanteId);\n		this.instituicaoFirebaseTopicListSaveCommand.execute(token, firebaseTokenId, instituicaoIdSet);\n	}\n\n	@Transactional\n	public void deleteTokenEstudante(String token, Long estudanteId) {\n		var tokenId = this.firebaseTokenIdByTokenAndEstudanteIdQueryCommand.execute(token, estudanteId);\n		if (nonNull(tokenId)) {\n			this.firebaseTopicListByTokenDeleteCommand.execute(tokenId, token);\n			this.firebaseTokenDeleteCommand.execute(tokenId);\n		}\n	}\n\n	public boolean tokenHasAnotherEstudante(Long estudanteId, String token) {\n		return this.tokenHasAnotherEstudanteQueryCommand.execute(estudanteId, token);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.command.ParcelasEstudanteQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.model.PeMeiaParcelaDto;\n\n@Service\n@RequiredArgsConstructor\npublic class PeMeiaService {\n\n	private final ParcelasEstudanteQueryCommand parcelasEstudanteQueryCommand;\n\n	public List<PeMeiaParcelaDto> loadDadosEstudante(Long estudanteId) {\n		return this.parcelasEstudanteQueryCommand.execute(estudanteId);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.command.EstudanteInstituicaoIdsQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.command.MensagemDtoListAllEstudantesQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.model.MensagemDto;\n\n@Service\n@RequiredArgsConstructor\npublic class MensagemService {\n\n	private final EstudanteInstituicaoIdsQueryCommand estudanteInstituicaoIdsQueryCommand;\n	private final MensagemDtoListAllEstudantesQueryCommand mensagemDtoListAllEstudantesQueryCommand;\n\n	public List<MensagemDto> loadMensagens(Long estudanteId) {\n		var instituicaoIds = this.estudanteInstituicaoIdsQueryCommand.execute(estudanteId);\n		return this.mensagemDtoListAllEstudantesQueryCommand.execute(instituicaoIds);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.command.CursoDtoByFilterListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.command.InstituicaoDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.CursoSolicitacaoDadosDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.InstituicaoDto;\n\n@Service\n@RequiredArgsConstructor\npublic class InstituicaoService {\n\n	private final InstituicaoDtoListQueryCommand instituicaoDtoListQueryCommand;\n	private final CursoDtoByFilterListQueryCommand cursoDtoByFilterListQueryCommand;\n\n	public List<InstituicaoDto> loadInstituicaoList(Long municipioId, Integer sistemaOrigemId) {\n		return this.instituicaoDtoListQueryCommand.execute(municipioId, sistemaOrigemId);\n	}\n\n	public List<CursoSolicitacaoDadosDto> loadCursoListByInstituicao(Long instituicaoId, Long municipioId, Integer turnoId) {\n		return this.cursoDtoByFilterListQueryCommand.execute(instituicaoId, municipioId, turnoId);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.command.V1CursoDtoByFilterListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.command.V1InstituicaoDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model.V1CursoSolicitacaoDadosDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model.V1InstituicaoDto;\n\n@Service\n@RequiredArgsConstructor\npublic class V1InstituicaoService {\n\n	private final V1InstituicaoDtoListQueryCommand instituicaoDtoListQueryCommand;\n	private final V1CursoDtoByFilterListQueryCommand cursoDtoByFilterListQueryCommand;\n\n	public List<V1InstituicaoDto> loadInstituicaoList(Long municipioId) {\n		return this.instituicaoDtoListQueryCommand.execute(municipioId);\n	}\n\n	public List<V1CursoSolicitacaoDadosDto> loadCursoListByInstituicao(Long instituicaoId, Long municipioId) {\n		return this.cursoDtoByFilterListQueryCommand.execute(instituicaoId, municipioId);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.service;\n\nimport static java.util.Objects.nonNull;\n\nimport java.util.List;\nimport java.util.stream.Collectors;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.bcpf.service.BcpfService;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.DependenteDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteCpfByIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteCreateUpdateCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteDtoQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteIdByMatriculaIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteIdToMotivoSituacaoPeMeiaDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteLoginDtoQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.MotivoSituacaoPeMeiaDtoListByEstudanteIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.TermoUsoEstudanteSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.EstudanteAuthenticatedDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.EstudanteCreateUpdateInput;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.EstudanteDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.TermoUsoDto;\n\n@Service\n@RequiredArgsConstructor\npublic class EstudanteService {\n\n	private final BcpfService bcpfService;\n	private final DependenteDtoListQueryCommand dependenteDtoListQueryCommand;\n	private final EstudanteCreateUpdateCommand estudanteCreateUpdateCommand;\n	private final EstudanteCpfByIdQueryCommand estudanteCpfByIdQueryCommand;\n	private final EstudanteDtoQueryCommand estudanteDtoQueryCommand;\n	private final EstudanteIdByMatriculaIdQueryCommand estudanteIdByMatriculaIdQueryCommand;\n	private final EstudanteLoginDtoQueryCommand estudanteLoginDtoQueryCommand;\n	private final MotivoSituacaoPeMeiaDtoListByEstudanteIdQueryCommand motivoSituacaoPeMeiaDtoListByEstudanteIdQueryCommand;\n	private final EstudanteIdToMotivoSituacaoPeMeiaDtoListQueryCommand estudanteIdToMotivoSituacaoPeMeiaDtoListQueryCommand;\n	private final TermoUsoEstudanteSaveCommand termoUsoEstudanteSaveCommand;\n\n	public EstudanteAuthenticatedDto createUpdate(EstudanteCreateUpdateInput estudanteInput) {\n		var estudanteBcpf = this.bcpfService.getDadosEstudanteByCpf(estudanteInput.getCpf());\n		return this.estudanteCreateUpdateCommand.execute(estudanteInput, estudanteBcpf);\n	}\n\n	public EstudanteAuthenticatedDto getEstudanteAuthenticatedDto(String cpf) {\n		return this.estudanteLoginDtoQueryCommand.execute(cpf);\n	}\n\n	public String loadCpfById(Long estudanteId) {\n		return this.estudanteCpfByIdQueryCommand.execute(estudanteId);\n	}\n\n	public EstudanteDto loadDadosPessoais(Long estudanteId) {\n		var estudanteDto = this.estudanteDtoQueryCommand.execute(estudanteId);\n		estudanteDto.setMotivosSituacaoPeMeia(this.motivoSituacaoPeMeiaDtoListByEstudanteIdQueryCommand.execute(estudanteId));\n		return estudanteDto;\n	}\n\n	public List<EstudanteDto> loadDependentes(Long estudanteId) {\n		var dependenteDtoList = this.dependenteDtoListQueryCommand.execute(estudanteId);\n		var estudanteIdSet = dependenteDtoList.stream()\n				.map(EstudanteDto::getId)\n				.collect(Collectors.toSet());\n		var estudanteIdToMotivoSituacao = this.estudanteIdToMotivoSituacaoPeMeiaDtoListQueryCommand.execute(estudanteIdSet);\n		return dependenteDtoList.stream()\n				.map(estudanteDto -> {\n					estudanteDto.setMotivosSituacaoPeMeia(estudanteIdToMotivoSituacao.get(estudanteDto.getId()));\n					return estudanteDto;\n				}).toList();\n	}\n\n	public List<EstudanteDto> loadDependentesBcpf(Long estudanteId) {\n		this.loadDependentes(estudanteId).forEach(dependente -> {\n			var estudanteBcpf = this.bcpfService.getDadosEstudanteByCpf(dependente.getCpf());\n\n			if (nonNull(estudanteBcpf)) {\n				this.estudanteCreateUpdateCommand.executeBcpf(dependente.getCpf(), estudanteBcpf);\n			}\n		});\n\n		return this.loadDependentes(estudanteId)\n				.stream()\n				.filter(dto -> dto.getDataNascimento() != null)\n				.toList();\n	}\n\n	public Long loadEstudanteIdByMatriculaId(Long matriculaId) {\n		return this.estudanteIdByMatriculaIdQueryCommand.execute(matriculaId);\n	}\n\n	public TermoUsoDto saveTermoUso(TermoUsoDto termoUso, Long estudanteId) {\n		return this.termoUsoEstudanteSaveCommand.execute(termoUso, estudanteId);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.service;\n\nimport static java.util.stream.Collectors.toSet;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.CursoDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.DisciplinaDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.EstudanteInstituicaoDtoByInstituicaoIdsQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.command.MatriculaDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.DisciplinaDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.MatriculaDto;\n\n@Service\n@RequiredArgsConstructor\npublic class MatriculaService {\n\n	private final CursoDtoListQueryCommand cursoDtoListQueryCommand;\n	private final DisciplinaDtoListQueryCommand disciplinaDtoListQueryCommand;\n	private final EstudanteInstituicaoDtoByInstituicaoIdsQueryCommand estudanteInstituicaoDtoByInstituicaoIdsQueryCommand;\n	private final MatriculaDtoListQueryCommand matriculaDtoListQueryCommand;\n\n	public List<MatriculaDto> loadMatriculasByEstudanteId(Long estudanteId) {\n		var matriculas = this.matriculaDtoListQueryCommand.execute(estudanteId);\n\n		if (!matriculas.isEmpty()) {\n			var cursos = this.cursoDtoListQueryCommand.executeByIds(matriculas.values().stream().map(MatriculaDto::getCursoId).collect(toSet()));\n\n			if (!cursos.isEmpty()) {\n				var instituicoes = this.estudanteInstituicaoDtoByInstituicaoIdsQueryCommand.execute(\n						matriculas\n								.values()\n								.stream()\n								.map(MatriculaDto::getInstituicaoId)\n								.collect(toSet())\n				);\n\n				matriculas.forEach((matriculaId, matriculaDto) -> {\n					matriculaDto.setInstituicao(instituicoes.get(matriculaDto.getInstituicaoId()));\n					matriculaDto.setCurso(cursos.get(matriculaDto.getCursoId()));\n				});\n			}\n		}\n\n		return matriculas\n				.values()\n				.stream()\n				.toList();\n	}\n\n	public List<DisciplinaDto> loadDisciplinasByMatricula(Long matriculaId) {\n		return this.disciplinaDtoListQueryCommand.executeByMatriculaId(matriculaId);\n	}\n\n}\n"
